name,positions,overall_rating,value_euro,preferred_foot,weak_foot(1-5),national_team,national_jersey_number,height_weight_ratio,winger_ability,striker_ability,midfielder_ability,speed,mental_physical_strength,defensive_ability,set_pieces
J. Boateng,29,85,30000000.0,1,4,36,17.0,2.149665924276169,34.25,184.4,71.2,69.25,75.4,65.875,38.5
K. Manolas,29,85,36500000.0,1,2,38,4.0,2.264578313253012,21.25,100.1,47.6,79.25,77.0,56.125,18.0
Koke,87,85,41500000.0,1,4,74,8.0,2.3715832205683354,43.0,224.3,86.6,75.0,82.2,76.25,67.5
Carvajal,114,85,36500000.0,1,3,74,2.0,2.366027397260274,42.0,166.1,77.0,82.5,82.4,77.75,46.0
Saúl,68,85,50500000.0,0,4,74,6.0,2.3719844357976654,38.75,248.9,81.4,76.25,76.8,79.5,57.5
D. Alli,0,85,51500000.0,1,3,30,20.0,2.355388471177945,40.0,252.2,82.2,77.75,78.8,78.625,71.0
L. Bonucci,29,86,30000000.0,1,3,44,19.0,2.2464622641509435,29.25,193.0,73.4,66.5,74.8,62.25,65.5
Azpilicueta,115,86,35000000.0,1,3,74,14.0,2.0,38.5,189.1,76.0,78.0,78.2,75.125,62.0
W. Szczęsny,72,86,37000000.0,1,3,59,1.0,2.1779510022271715,6.25,49.6,30.8,58.75,53.2,14.5,16.0
T. Müller,23,86,45000000.0,1,4,36,13.0,2.4788770053475937,40.0,259.6,80.6,78.5,73.4,69.375,59.5
R. Lukaku,160,86,55000000.0,0,3,7,9.0,2.0287539936102235,39.0,255.6,73.4,77.75,75.0,58.125,72.0
M. Verratti,60,86,55000000.0,1,4,44,6.0,2.7562604340567614,42.5,188.4,85.4,76.5,81.4,76.125,64.0
R. Varane,29,86,50000000.0,1,3,35,4.0,2.3460591133004924,24.25,164.9,66.0,78.5,71.6,65.0,48.5
J. Kimmich,118,86,45000000.0,1,4,36,18.0,2.5072961373390554,44.25,223.4,83.0,79.0,80.4,79.375,52.5
Bernardo Silva,11,86,59500000.0,0,3,60,11.0,2.69875,46.25,215.0,84.8,83.75,74.4,65.25,67.5
L. Sané,101,86,61000000.0,0,3,36,19.0,2.4449197860962566,44.75,249.9,78.6,89.5,74.2,59.125,76.5
R. Sterling,148,87,62000000.0,1,3,30,10.0,2.469956458635704,43.5,217.7,78.2,92.0,68.0,68.125,66.0
H. Lloris,72,88,36000000.0,0,1,35,1.0,2.2894031668696715,6.25,46.4,35.0,66.75,46.8,15.5,25.0
G. Bale,151,88,60000000.0,0,3,85,11.0,2.258465286236297,45.5,270.2,83.8,89.0,74.2,70.0,81.5
M. Hummels,29,88,46000000.0,1,3,36,5.0,2.0684039087947883,34.5,196.8,78.2,66.25,74.0,72.75,60.5
M. Reus,15,88,58000000.0,1,4,36,11.0,2.1761235955056177,44.25,251.0,85.4,86.0,72.2,66.25,86.5
N. Kanté,44,89,63000000.0,1,3,35,13.0,2.3251040221914008,37.75,200.7,75.2,83.75,88.0,80.25,51.5
G. Chiellini,29,90,31000000.0,0,3,44,3.0,2.216509433962264,30.0,166.9,57.0,68.5,77.0,59.625,40.5
Sergio Ramos,29,90,44000000.0,1,3,74,15.0,2.2275274056029235,34.25,224.8,77.8,79.25,81.4,77.75,77.0
D. Godín,29,90,44000000.0,1,3,82,3.0,2.4097435897435897,28.0,178.6,65.2,67.25,75.8,68.5,50.5
T. Kroos,55,90,76500000.0,1,5,36,8.0,2.4,43.75,238.0,90.2,71.25,73.4,75.0,78.5
R. Lewandowski,160,90,77000000.0,1,4,59,9.0,2.2917293233082705,38.75,272.4,78.2,80.75,81.4,62.25,86.0
J. Oblak,72,90,68000000.0,1,3,72,1.0,2.157979334098737,6.75,49.6,29.8,64.0,54.4,15.0,12.5
H. Kane,160,90,96500000.0,1,4,30,9.0,2.1142857142857143,40.25,273.9,81.6,75.5,83.0,67.125,79.0
L. Suárez,160,91,80000000.0,1,4,82,9.0,2.1215777262180975,42.25,270.4,81.8,82.5,85.6,69.25,84.5
E. Hazard,103,91,93000000.0,1,4,7,10.0,2.2666666666666666,46.0,242.6,87.6,91.75,77.6,59.0,82.5
K. De Bruyne,3,91,102000000.0,1,5,7,7.0,2.2165951359084404,46.75,250.3,90.6,81.0,81.4,73.25,81.0
De Gea,72,91,72000000.0,1,3,74,1.0,2.533333333333333,9.25,57.7,45.6,66.75,51.6,17.125,29.5
Neymar Jr,102,92,108000000.0,1,5,9,10.0,2.5773529411764704,47.25,248.1,87.0,93.5,72.8,59.5,84.0
Cristiano Ronaldo,168,94,77000000.0,1,4,60,7.0,2.264578313253012,45.5,286.0,83.0,90.75,79.0,61.375,80.5
